Clave,Materia,Actividad,Fecha limite,Fecha entregada,Status,Calificacion,Calificada el,Comentarios,Actividad,Materia,clave,estado,Valor,Lista
1351,COSTOS,Unidad 2 / Actividad complementaria 2 /,23/05/2022,07/03/2022,Entregada a tiempo,8.00 / 10.00,"Monday, 21 de March de 2022, 17:01","  Estimado Iván Alejandro, Me da mucho gusto saludarte. Deseo de todo corazón que te encuentres muy bien de salud, en compañía de tus seres queridos.   Esta tarea tiene el propósito de identificar los elementos del costos de producción. En la tarea anterior de esta Unidad de estudio los definimos.   En efecto, el costo total de producción son $43,000 El costo de la materia prima directa es $15,000, solo la madera es materia prima, porque se identifica plenamente y cuantifica. El costo de la mano de obra directa son los salarios del ensamblador y del cortador, ya que participan directamente en la transformación de la materia prima para convertir en un producto terminado. El resto de los costo son gastos indirectos de producción, porque no se identifican plenamente en el producto y no son de fácil cuantía.   Respecto a tu tarea, revisa las correcciones, es muy importante identificar los elementos del costo de producción, como una de las principales tareas del Administrados.   Te sigo leyendo con atención… Claudia Valentina Palencia García ",,,,,0.05,
1351,COSTOS,Unidad 2 / Actividad 3 /,06/06/2022,,Atrasada,5.00 / 10.00,"Thursday, 21 de April de 2022, 22:13","  Estimado Iván, Espero que te encuentres muy bien. Me da mucho gusto saludarte. El objetivo de esta tarea es aplicar una herramienta de la administración utilizada para la toma de decisiones: Cantidad económica de pedido o lote óptimo. Existen razones que justifican la existencia de inventarios: especular, no interrumpir el proceso productivo, la situación geográfica de la empresa y/o del proveedor, las características del proceso de producción, etc. El tener inventarios implica incurrir en costos: costo de mantener, costo de ordenar, costo de compra, costo de carecer. El objetivo de las empresas es incurrir en los menos costos posibles, y la cantidad económica de pedido o lote óptimo es el tamaño de la orden que minimiza los costos de los inventarios. El resultado que obtienes no es correcto. El error está en la fórmula que utilizas: La fórmula es: Raíz cuadrada de 2Demanda x costo de ordenar / costo de compra x costo de mantener El costo de mantener se determina en porcentaje, por lo que nos dice que pagamos $1.50, y el costo de compra de las camisetas es de $30, entonces, el costo de mantener en porcentaje es 1.50/30 = 0.05 x 100 = 5%. En la fórmula, en lugar de $1.50, debes considerar 5% (0.05). Por lo anterior el tamaño de la orden que minimiza el costo de los inventarios es 141 camisetas, lo que implicaría que durante el año se realizaran 7 pedidos. En función a este resultado se diseña la política de inventarios. Te sugiero revisar este tema nuevamente porque viene en el examen final. Saludos cordiales, Claudia Valentina Palencia   ",,,,,0.05,
1351,COSTOS,Unidad 3 / Actividad complementaria 1 /,13/06/2022,04/04/2022,Entregada a tiempo,10.00 / 10.00,"Thursday, 21 de April de 2022, 22:36","  Estimado Iván, Espero que te encuentres muy bien... me da mucho gusto recibir tus tareas, lo que demuestra tu interés en los temas de la materia. El tema que corresponde a esta semana es el costo de operación, los costos de operación se integran de los gastos de administración, los gastos de distribución o venta, y los gastos financieros, que son los costos necesarios para operar la empresa. Los gastos de distribución, son los que se incurren desde que el producto o servicio está disponible para la venta, hasta que llega a manos del cliente. Representan los esfuerzos necesarios para vender el producto o servicio, como puede ser: publicidad, promociones, comisiones sobre ventas, sueldos de la fuerza de ventas, muestras a los clientes, fletes sobre ventas, etc. En efecto tenemos tres tipos de empresas, por su giro comercial: servicios, comercializadoras y manufactureras. De alguna manera los tres tipos de empresas incurren en los mismos tipos de gastos de distribución, realizan los mismos esfuerzos por vender. En tu tarea, indicas los tipos de empresas, con sus características particulares, así como la definición de los gastos de operación correctamente. Seguimos en comunicación... Claudia Valentina Palencia García  ",,,,,0.05,
1351,COSTOS,Unidad 4 / Actividad 2 /,27/06/2022,18/04/2022,Entregada a tiempo,7.00 / 10.00,"Sunday, 1 de May de 2022, 23:33","  Estimado Iván, Espero que te encuentres muy bien, aprendiendo de los Costos, que representan una herramienta fundamental para la Administración de las empresas. La hoja de costos unitaria, es una herramienta de información para la Administración, ya que contiene todos los recursos necesarios para obtener un producto o servicio, así como información necesaria para su venta, y administración... esto es, incluye el costo total unitario por producto o servicio, que me va a permitir identificar cuál es el margen de utilidad por producto o servicio, cuando compare el precio de venta, con el costo total unitario. La hoja de costos unitaria la diseña la Administración de las empresas, y la retroalimenta conforme los costos van cambiando, de esta manera los podemos ir controlando. Lo que compartes no es una hoja de costos, es una orden de producción. La Administración debe conocer cuál es el costo por unidad de producto o servicio. Saludos. Bonita semana. Claudia Valentina Palencia García ",,,,,0.05,
1351,COSTOS,Unidad 5 / Actividad 3 /,04/07/2022,25/04/2022,Entregada a tiempo,10.00 / 10.00,"Sunday, 1 de May de 2022, 23:40","  Estimado Iván, El punto de equilibrio se encuentra en aquel volumen de ventas en el que no existen utilidades ni pérdidas. Se puede considerar que este análisis del punto de equilibrio es un concepto estático; sin embargo, se aplica a situaciones dinámicas, apoyando a la administración de la empresa en sus funciones de planeación, control y toma de decisiones. Representa un indicador: cuál debe ser el volumen de ventas mínimo, para no enfrentar pérdidas. Se considera que el punto de equilibrio es un concepto estático porque la meta de las empresas no es tener cero de utilidad; por el contrario, la meta financiera de toda organización es ser rentables. Para realizar el análisis del punto de equilibrio es necesario realizar un estudio del comportamiento de los costos fijos y variables de la empresa. De alguna manera, determinar el punto de equilibrio cobra menor importancia, precisamente por el efecto de las decisiones sobre los costos y sobre las ventas. Esto porque los avances tecnológicos han hecho que las empresas se vuelvan automatizadas, las máquinas han venido a remplazar a los trabajadores, entonces muchos costos que antes eran variables, se han convertido en fijos (Gayle, p. 486). Como lo veremos más adelante, el hecho de tener más costos fijos implica tener puntos de equilibrio más altos. De tal modo, que la comprensión del comportamiento de los costos adquiere mayor importancia al tomar decisiones administrativas: rechazar o aceptar la venta, mover el precio de venta, reducir costos, promover productos más rentables, etc. Los costos variables fluctúan (aumentan o disminuyen) directamente de acuerdo con los cambios en el volumen de una actividad (producción o venta). Por ejemplo, la materia prima utilizada para la transformación de un producto es un costo variable. Los costos fijos siguen siendo los mismos, se mantienen constantes para un periodo y un nivel de producción determinados. Por ejemplo, los pagos de seguros y de rentas son costos fijos. Resuelves correctamente el ejercicio, en efecto, la empresa debe vender mínimo 118 abrigos, como mínimo, para no enfrentar pérdidas. Saludos!! Claudia Valentina Palencia ",,,,,0.05,
1351,COSTOS,Unidad 5 / Actividad complementaria 1 /,11/07/2022,09/06/2022,Entregada a tiempo,10.00 / 10.00,"Sunday, 29 de May de 2022, 21:00","  Estimado Iván, Me da mucho gusto saludarte. Deseo de todo corazón que te encuentres muy bien de salud, en compañía de tus seres queridos. Conocer el comportamiento de los costos es muy importante para conocer el punto de equilibrio y planear utilidades. Como ya lo hemos estudiado, los costos fijos permanecen constantes, independientes al volumen de una actividad, a niveles totales, a niveles unitarios, los costos fijos disminuyen. Los costos variables totales, aumentan o disminuyen en función al volumen de una actividad; a niveles unitarios permanecen constantes. Como lo podemos observar en la siguiente tabla:   El punto de equilibrio es igual a 34 unidades, que representa el nivel de ventas que le permitirán a la empresa no enfrentar pérdidas. Después de este nivel de ventas, podrá obtener utilidades. Felicidades, realizas correctamente el ejercicio de aplicación. Seguimos en comunicación, Claudia Valentina Palencia García ",,,,,0.1,
1351,COSTOS,Unidad 6 / Actividad 1 /,18/07/2022,09/06/2022,Entregada a tiempo,10.00 / 10.00,"Sunday, 29 de May de 2022, 21:17","  Estimado Iván, La cadena de valor es una de las principales herramientas que tiene la administración para alcanzar sus objetivos: ser rentables. En 1985 el Profesor Michael E. Porter de la Escuela de Negocios de Harvard, introdujo el concepto del análisis de la cadena de valor en su libro Competitive Advantage (Ventaja Competitiva). Porter sugería que había que ir más allá del análisis de un nivel funcional tan amplio y que era necesario descomponer cada función en las actividades individuales que la constituían, como paso clave para distinguir entre los diferentes tipos de actividades y sus relaciones entre sí. La cadena de valor descompone la empresa en actividades estratégicas. La cadena de valor es el conjunto total de actividades relacionadas con un producto o servicio; empieza por la obtención de materias primas y termina con el servicio a clientes post venta. La cadena de valor está constituida por tres elementos básicos: Actividades primarias, actividades secundarias o de apoyo y el margen. Actividades primarias Las actividades primarias se refieren a la creación física del producto, su venta y el servicio postventa, y pueden también a su vez, diferenciarse en sub-actividades. El modelo de la cadena de valor distingue cinco actividades primarias: a.      Logística interna o logística de entrada b.     Operaciones o producción c.     Logística externa o logística de salida d.     Marketing y ventas e.     Servicios Las actividades primarias están apoyadas o auxiliadas por las actividades secundarias: a.      Infraestructura de la empresa b.     Gestión de recursos humanos c.     Desarrollo tecnológico d.     Abastecimiento El margen El margen es la diferencia entre el valor total y los costos totales incurridos por la empresa para desempeñar las actividades generadoras de valor. Respecto a tu tarea te comento, que indicas correctamente la importancia de la creación de valor, y su relación con los costos ABC que indican la importancia de identificar todas las actividades que realiza la empresa, y asegurarse de que todas creen valor, de lo contrario se estarán agotando recursos que no proporcionarán beneficios. Felicidades por tu diseño!! Saludos cordiales, Claudia Valentina Palencia García ",,,,,0.05,
1351,COSTOS,Unidad 7 / Actividad 1 /,25/07/2022,09/06/2022,Entregada a tiempo,10.00 / 10.00,"Sunday, 29 de May de 2022, 21:23","  Estimado Iván, Una de las principales funciones de la Administración es promover la realización de actividades con valor. Esenciales para el funcionamiento de la empresa y esenciales para el cliente, quienes son los que dan los ingresos a las empresas. La creación de valor permitirá a las empresas alcanzar sus metas de rentabilidad y satisfacción total por parte de sus clientes, quienes son los que proporcionan los ingresos. Respecto a tus propuestas, son concretas, y permitirán la creación de valor. Está será una de las principales tareas en el ámbito profesional, asegurarse de que las empresas realicen actividades con valor, percibido por el cliente, e impactando en la utilidad. Saludos cordiales, Claudia Valentina Palencia   ",,,,,0.1,
1351,COSTOS,Unidad 8 / Actividad 3 /,01/08/2022,09/06/2022,Entregada a tiempo,10.00 / 10.00,"Sunday, 29 de May de 2022, 21:35","  Estimado Iván, Hemos llegado al final del curso. Esta es la última tarea. Me dio mucho gusto recibir tus tareas. Lo que demuestra tu gran interés por los temas de la materia, y tu compromiso con el estudio. Robert S. Kaplan y David P. Norton, profesores de Harvard Business School desarrollaron el Tablero de Comando o Balanced Scorecard en 1992. El Tablero de Comando es una herramienta de planeación y de gestión que permite alinear las actividades empresariales a la visión y estrategia de la empresa. El Balanced Scorecard surge de identificar que las evaluaciones tradicionales de desempeño, basadas en medidas financieras ya no eran suficientes en el mundo actual de los negocios, que es cada vez más complejo y competitivo. Es una herramienta de la administración cuyo propósito es mejorar el rendimiento económico de las empresas, por medio de la alineación de sus procesos. El Balanced Scorecard es una metodología diseñada para implantar la estrategia de la empresa; combina medidas tradicionales financieras, con factores no financieros. Contempla medidas en cuatro categorías: desempeño financiero, conocimiento de los clientes, procesos internos de negocio y aprendizaje / crecimiento. Identificas correctamente los objetivos, con la perspectiva que le corresponde. Saludos cordiales, Claudia Valentina Palencia García ",,,,,0.05,
1533,DIRECCION,Unidad 1 / Actividad complementaria 1 /,05/05/2022,09/06/2022,Entregada con atraso,10.00 / 10.00,"Sunday, 27 de March de 2022, 19:50"," Iván, logré abrirla descargando con Opera. Muy bien desarrollada la infografía. Los elementos de la función de la dirección son importantes y también no se deben ver de manera aislada, todos forman parte de un todo. En resumen, la mayoría de los autores listan los siguientes: Motivación, autoridad, liderazgo, comunicación, supervisión, cambio organizacional, creatividad, toma de decisiones. saludos asesora ",,,,,0.05,
1533,DIRECCION,Unidad 2 / Cuestionario de reforzamiento /,10/05/2022,09/06/2022,Entregada con atraso,10.00 / 10.00,"Sunday, 27 de March de 2022, 00:13"," Iván  Es mejor liderar desde atrás y poner a otros al frente, especialmente cuando celebras las victorias cuando ocurren cosas buenas. Tomas la primera línea cuando hay peligro. Entonces la gente apreciará tu liderazgo Nelson Mandela Diferencias básicas: Recomendable ver la película Hotel Rwanda, nos permite ver en la vida real los conceptos tratados en esta unidad. Asesora ",,,,,0.04,
1533,DIRECCION,Unidad 3 / Actividad complementaria 1 /,12/05/2022,02/03/2022,Entregada a tiempo,10.00 / 10.00,"Sunday, 27 de March de 2022, 19:35","  Iván y Mario Alberto Cumplieron con el trabajo en equipo utilizando los medios a su alcance y por su puesto el desarrollo de la actividad en el tema de toma de decisiones, muy bien planteados los ejemplos del sector autormotriz.  REFORZAMIENTO DEL TEMA MODELO RACIONAL Los modelos racionales para tomar decisiones requieren un proceso cognitivo dónde cada paso sigue al siguiente en un orden lógico, Pasos en los modelos racionales para tomar decisiones ·         Definir la situación/decisión que debe ser tomada ·         Identificar los criterios importantes para el proceso y el resultado ·         Considerar todas las soluciones posibles ·         Calcular las consecuencias de esas soluciones frente a la probabilidad de satisfacer los criterios. ·         Elegir la mejor opción. MODELO DE RACIONALIDAD LIMITADA Si bien la racionalidad limitada se asocia a la capacidad cognitiva del individuo para tomar decisiones, se pueden incluir otros factores fuera del componente humano. De acuerdo con esto, identifica tres tipos de limitantes para la toma de decisiones, ya que el individuo está limitado por:  · Sus habilidades mentales, hábitos y reflejos.  · La extensión del conocimiento y la información que posee. · Los valores o conceptos de propósito que pueden discrepar de los objetivos de la organización. Como consecuencia de la racionalidad limitada, el miembro de la organización se comporta de dos maneras cuando toma decisiones: en primer lugar, persigue el resultado satisfactorio mínimo, al buscar un curso de acción que sea satisfactorio o lo bastante bueno, en lugar de ir en pos de la solución óptima. En segundo lugar, las organizaciones y sus integrantes simplifican el proceso de decisión, es decir, se aplican rutinas, reglas y heurísticas con el fin de reducir la incertidumbre y hacer frente a la complejidad"". La verdadera comprensión de la racionalidad limitada como realidad de los individuos que toman decisiones radica en poder establecer premisas y acciones institucionales que fortalezcan a los decisores en cada nivel de decisión y, por tanto, minimicen las consecuencias negativas que pueden presentarse en el desarrollo de este proceso. Esto permite reconocer la importancia de esta característica y sobre todo garantiza la verdadera comprensión de esta en los procesos de decisión organizacionales. Información tomada del artículo El impacto de la racionalidad limitada en el proceso informacional de toma de decisiones organizacionales. Saludos Asesora ",,,,,0.05,
1533,DIRECCION,Unidad 3 / Cuestionario de reforzamiento /,19/05/2022,10/03/2022,Entregada a tiempo,10.00 / 10.00,"Sunday, 27 de March de 2022, 00:32"," Cuestionario correcto Iván.  Según Diez de Castro, el sistema de Información Gerencial, forma parte de los sistemas de información. Son sistemas de ayuda a la decisión específicos para los directivos de alto nivel. Suelen ser sencillos de manejar y no requieren conocimientos previos de informática para su utilización. Proporcionan rápidamente información en forma de gráficos, tablas e informes con información actual o general. Proporcionan datos para la administración estratégica a una herramienta de análisis, por ejemplo, de los competidores y los presupuestos.   La lógica señala que un buen sistema de información debe dar a los directivos informaciones relevantes más que proporcionar cantidades ingentes de información. Saludos Asesora ",,,,,0.03,
1533,DIRECCION,Unidad 4 / Actividad complementaria 1 /,26/05/2022,18/03/2022,Entregada a destiempo,9.00 / 10.00,"Sunday, 27 de March de 2022, 19:02"," Iván  el ejemplo trabajado es muy interesante y las ces  ejemplificadas muy claras; sin embargo no llegaste al diez ya que te faltó dar un ejemplo del manejo del contexto. “El tener una buena comunicación es la clave del éxito de cualquier empresa, ya que esto mejora su competitividad y adaptación a los cambios del entorno, facilita el logro de los objetivos establecidos, satisface necesidades de los involucrados en la organización, coordina y controla las actividades; además de que fomenta la motivación, compromiso, responsabilidad, implicación y participación de sus integrantes.” Una empresa que no comunica, no existe. La comunicación es el elemento que mantiene unida a la empresa con el resto de sus implicados: clientes, trabajadores, proveedores, sociedad, medios, audiencia, etc. Actividad completa,  de acuerdo con los materiales educativos y al autor Krauss, la técnica de las 7ces de la comunicación son:1. Credibilidad, 2. Contexto, 3. Claridad, 4. Claridad, 5. Continuidad y consistencia, 6. Canales de comunicación y 7. Capacidades del auditorio.  Saludos asesora ",,,,,0.1,
1533,DIRECCION,Unidad 4 / Actividad complementaria 2 /,07/06/2022,09/06/2022,Entregada con atraso,Sin envío,Comentarios (0),,,,,,0.06,
1533,DIRECCION,Unidad 5 / Cuestionario de reforzamiento /,16/06/2022,09/06/2022,Entregada a tiempo,8.00 / 10.00,"Sunday, 1 de May de 2022, 00:10"," Iván Cuestionario correcto y completo Entrega extemporánea  Complemento Dentro de los beneficios al utilizar un simulador, podemos enumerar: . ayudan a preparar para tomar decisiones más razonadas . Lidiar con riesgos y retos . Responder de manera rápida en un mundo globalizado y cambiante a diario . Anticipar y reaccionar ante las acciones y comportamiento de la competencia y los consumidores. . Evaluar los resultados de las decisiones tomadas. Por lo anterior, se debe estar preparado para los cambios continuos, con decisiones muy bien estructuradas pero rápidas para estar en alerta a oportunidades y las posibles amenazas. Saludos asesora ",,,,,0.05,
1533,DIRECCION,Unidad 5 / Actividad 4 /,16/06/2022,09/06/2022,Entregada a tiempo,8.00 / 10.00,"Sunday, 1 de May de 2022, 00:13", Iván  “Planificar la negociación y preparar el acuerdo es el 85 por ciento de éxito de una negociación” Jorge Palacios Muy bien los ejemplos Te comparto el siguiente vídeo del tema La negociación de la naranja https://www.youtube.com/watch?v=BA57QYOyjCY ,,,,,0.05,
1533,DIRECCION,Unidad 6 / Actividad complementaria 1 /,30/06/2022,09/06/2022,Entregada a tiempo,10.00 / 10.00,"Saturday, 30 de April de 2022, 22:55"," Buen trabajo Iván Las propuestas para mejorar la parte personal son excelentes.  Complemento El concepto calidad de vida es mucho más complejo. Comparto contigo estos dos conceptos, me parecen muy completos para nuestro estudio.   “Este es un campo de trabajo que lleva varias décadas, e incluso ha influido en el contexto de la salud a nivel internacional (Organización Mundial de la Salud). Es un área de gran importancia y de gran crecimiento. Señalemos que la mayor parte de las investigaciones y de las aplicaciones se han llevado a cabo en el campo de la salud y en el campo del trabajo: calidad de vida y salud, por una parte, y calidad de vida laboral por la otra. Se han separado los aspectos objetivos de la calidad de vida (indicadores sociales) y los aspectos subjetivos o percibidos. Podríamos enunciar que los principales factores que se tienen en cuenta en el estudio de la calidad de vida son los siguientes:  1. Bienestar emocional  2. Riqueza material y bienestar material  3. Salud 4. Trabajo y otras formas de actividad productiva 5. Relaciones familiares y sociales  6. Seguridad  7. Integración con la comunidad”  Tomado del artículo CALIDAD DE VIDA: UNA DEFINICIÓN INTEGRADORA  RUBÉN ARDILA * https://www.redalyc.org/pdf/805/80535203.pdf  saludos Asesora ",,,,,0.05,
1533,DIRECCION,Unidad 6 / Actividad complementaria 2 /,12/07/2022,09/06/2022,Entregada a tiempo,,,,,,,,0.1,
1533,DIRECCION,Unidad 7 / Lo que aprendÃƒÂ­ /,26/07/2022,09/06/2022,Entregada a tiempo,,,,,,,,0.06,
1533,DIRECCION,Unidad 8 / Actividad complementaria 1 /,28/07/2022,19/05/2022,Entregada a tiempo,,,,,,,,0.05,
1533,DIRECCION,Unidad 8 / Actividad complementaria 2 /,04/08/2022,26/05/2022,Entregada a tiempo,,,,,,,,0.08,
1533,DIRECCION,Unidad 9 / Actividad complementaria 1 /,09/08/2022,09/06/2022,Entregada a tiempo,,,,,,,,0.03,
1850,ÉTICA EN LAS ORGANIZACIONES,Unidad 1 / Actividad 6 /,04/05/2022,22/02/2022,Entregada a tiempo,5.00 / 10.00,"Thursday, 3 de March de 2022, 22:18",,,,,,0.05,
1850,ÉTICA EN LAS ORGANIZACIONES,Unidad 2 / Actividad 3 /,11/05/2022,01/03/2022,Entregada a tiempo,5.00 / 10.00,"Friday, 4 de March de 2022, 23:12",,,,,,0.05,
1850,ÉTICA EN LAS ORGANIZACIONES,Unidad 3 / Actividad 2 /,28/05/2022,09/06/2022,Entregada con atraso,9.00 / 10.00,"Monday, 4 de April de 2022, 15:26",,,,,,0.1,
1850,ÉTICA EN LAS ORGANIZACIONES,Unidad 3 / Actividad 3 /,04/06/2022,09/06/2022,Entregada con atraso,5.00 / 10.00,"Monday, 4 de April de 2022, 15:50",,,,,,0.05,
1850,ÉTICA EN LAS ORGANIZACIONES,Unidad 4 / Actividad complementaria 1 /,15/06/2022,06/06/2022,Entregada a tiempo,10.00 / 10.00,"Sunday, 1 de May de 2022, 23:58",,,,,,0.1,
1850,ÉTICA EN LAS ORGANIZACIONES,Unidad 4 / Actividad complementaria 2 /,02/07/2022,06/06/2022,Entregada a tiempo,10.00 / 10.00,"Monday, 2 de May de 2022, 00:21",,,,,,0.1,
1850,ÉTICA EN LAS ORGANIZACIONES,Unidad 5 / Actividad 4 /,09/07/2022,28/04/2022,Entregada a tiempo,5.00 / 10.00,"Monday, 2 de May de 2022, 00:31",,,,,,0.05,
1850,ÉTICA EN LAS ORGANIZACIONES,Unidad 6 / Actividad complementaria 1 /,20/07/2022,15/05/2022,Entregada a destiempo,5.00 / 10.00,"Friday, 27 de May de 2022, 19:30",,,,,,0.05,
1850,ÉTICA EN LAS ORGANIZACIONES,Unidad 7 / Actividad 2 /,27/07/2022,18/05/2022,Entregada a tiempo,9.00 / 10.00,"Friday, 27 de May de 2022, 19:03",,,,,,0.1,
1850,ÉTICA EN LAS ORGANIZACIONES,Unidad 7 / Actividad complementaria 1 /,06/08/2023,06/06/2022,Entregada a tiempo,5.00 / 10.00,"Thursday, 2 de June de 2022, 22:18"," Bien, aunque vanguardia y adaptabilidad no son valores morales sino cualidades que no refieren a los calificativos morales de los actos o decisiones humanos.",,,,,0.05,
