clave_materia,materia,semestre,administracion,contaduría,informática
1031,DESARROLLO EMPRESARIAL,7,1,,
1032,DESARROLLO ORGANIZACIONAL,8,1,,
1033,GERENCIA DEL PRODUCTO,6,1,,
1039,ADMINISTRACION DEL RIESGO,8,,1,
1051,PORTAFOLIO DE INVERSIONES,6,,1,
1096,ADMINISTRACION DE LA TECNOLOGIA,6,1,,
1099,DESARROLLO DE FRANQUICIAS,8,1,,
1141,ENTORNO DE LAS ORGANIZACIONES,1,1,,
1142,ESTADISTICA DESCRIPTIVA,1,1,,
1143,FUNDAMENTOS DE ADMINISTRACIÓN,1,1,,
1144,TECNOLOGÍAS DE INFORMACIÓN Y COMUNICACIÓN,1,1,,
1151,CONCEPTOS JURIDICOS FUNDAMENTALES,1,1,1,
1151,CONCEPTOS JURIDICOS FUNDAMENTALES,3,,,1
1154,MATEMATICAS FINANCIERAS,1,,1,
1154,MATEMATICAS FINANCIERAS,4,,,1
1154,MATEMATICAS FINANCIERAS,5,1,,
1156,TEORIA DEL CONOCIMIENTO,1,1,1,1
1157,ADMINISTRACION BASICA,1,,1,
1158,CONTABILIDAD I,1,,1,
1159,MACROECONOMIA,1,,1,
1160,TECNOLOGÍAS DE INFORMACIÓN Y COMUNICACIÓN I,1,,1,
1164,"ANALISIS, DISEÑO E IMPLANTACION DE ALGORITMOS",1,,,1
1165,CONTABILIDAD,1,,,1
1167,INTRODUCCION A LA PROGRAMACION,2,,,1
1168,MATEMATICAS I (ALGEBRA LINEAL),1,,,1
1169,INFORMATICA I (FUNDAMENTOS),1,,,1
1213,DIAGNOSTICO DE MERCADOS,2,,1,
1214,TECNOLOGÍAS DE INFORMACIÓN Y COMUNICACIÓN II,2,,1,
1215,ADMINISTRACIÓN,2,,,1
1216,INFORMÁTICA II (ADMINISTRACIÓN DE REQUERIMIENTOS),2,,,1
1217,MATEMATICAS II (RAZONAMIENTO LÓGICO MATEMÁTICO PARA LA TOMA DE DECISIONES),2,,,1
1242,ESTADISTICA INFERENCIAL,2,1,,
1243,INFORMACIÓN FINANCIERA,2,1,,
1244,ORGANIZACIÓN Y PROCEDIMIENTOS,2,1,,
1252,DERECHO MERCANTIL,2,,1,
1253,ESTADISTICA I,2,,1,
1254,MACROECONOMIA,2,1,,
1255,PRINCIPIOS Y TECNICAS DE LA INVESTIGACION,2,1,,
1257,CONTABILIDAD II,2,,1,
1259,PRINCIPIOS Y TECNICAS DE LA INVESTIGACION,2,,1,
1260,RECURSOS HUMANOS,3,,,1
1264,COSTOS Y PRESUPUESTOS,6,,,1
1268,SISTEMAS OPERATIVOS MULTIUSUARIOS,4,,,1
1269,SOPORTE TECNICO,2,,,1
1322,"ANÁLISIS DEL ENTORNO ECONÓMICO, POLÍTICO Y SOCIAL",3,,1,
1343,COMPORTAMIENTO EN LAS ORGANIZACIONES,3,1,,
1344,DERECHO CORPORATIVO EMPRESARIAL,3,1,,
1345,DESARROLLO SUSTENTABLE Y LAS ORGANIZACIONES,3,1,,
1346,FUNDAMENTOS DE MERCADOTECNIA,3,1,,
1347,ENTORNO DE LAS ORGANIZACIONES,3,,,1
1348,INFORMATICA III (ANALISIS Y DISEÑO DE SISTEMAS ESTRUCTURADO),3,,,1
1349,MATEMÁTICAS III (CÁLCULO DIFERENCIAL E INTEGRAL),3,,,1
1351,COSTOS,3,1,,
1352,DERECHO LABORAL,2,1,,
1352,DERECHO LABORAL,4,,1,
1353,ESTADISTICA II,3,,1,
1355,MICROECONOMIA,2,,1,
1355,MICROECONOMIA,3,1,,
1357,CONTABILIDAD III,3,,1,
1358,COSTOS I,4,,1,
1360,OPERACIONES,3,,1,
1361,PROGRAMACIÓN (ESTRUCTURA DE DATOS),3,,,1
1364,ARQUITECTURA DE COMPUTADORAS,3,,,1
1365,BASES DE DATOS,4,,,1
1422,PLANEACIÓN E INTEGRACIÓN DE LOS RECURSOS HUMANOS,4,1,,
1423,PLANEACIÓN Y CONTROL,4,1,,
1424,RAZONAMIENTO LÓGICO MATEMÁTICO PARA LA TOMA DE DECISIONES,4,1,,
1425,SISTEMAS DE INFORMACIÓN DE MERCADOTECNIA,4,1,,
1426,ADMINISTRACIÓN DE CADENAS DE SUMINISTRO,5,1,,
1427,DESARROLLO Y CALIDAD DE VIDA PARA LOS RECURSOS HUMANOS,5,1,,
1428,FINANZAS I (FINANZAS BÁSICAS),4,,1,
1429,RAZONAMIENTO LÓGICO MATEMÁTICO,4,,1,
1445,INFORMÁTICA IV (ANÁLISIS Y DISEÑO ORIENTADO A OBJETOS),4,,,1
1446,MATEMÁTICAS IV (ESTADÍSTICA DESCRIPTIVA E INFERENCIAL),4,,,1
1452,DERECHO FISCAL,3,,1,
1454,PRESUPUESTOS,4,1,,
1454,PRESUPUESTOS,7,,1,
1457,CONTABILIDAD IV,4,,1,
1458,CONTROL DE GESTION,6,,1,
1459,COSTOS II,5,,1,
1461,SISTEMAS DE CONTROL INTERNO,4,,1,
1467,TELECOMUNICACIONES I (REDES LOCALES),5,,,1
1526,PLAN DE MERCADOTECNIA,5,1,,
1527,"TÉCNICAS, ENFOQUES y TEMAS ADMINISTRATIVOS CONTEMPORÁNEOS",5,1,,
1528,AUDITORIA I,5,,1,
1529,FINANZAS II (FINANZAS CORPORATIVAS),5,,1,
1533,DIRECCION,3,1,,
1545,ISR A SALARIOS Y SEGURIDAD SOCIAL,5,,1,
1546,PERSONAS MORALES I,5,,1,
1547,DESARROLLO DE APLICACIONES EN MANEJADORES DE BASES DE DATOS RELACIONALES,5,,,1
1558,CONTABILIDAD V,5,,1,
1564,DERECHO INFORMATICO,4,,,1
1566,MATEMATICAS V (MATEMATICAS DISCRETAS),5,,,1
1567,TELECOMUNICACIONES II (REDES GLOBALES),6,,,1
1568,INFORMÁTICA V (PROGRAMACIÓN ORIENTADA A OBJETOS),5,,,1
157,TABLERO DE CONTROL (BALANCED SCORECARD),8,1,,
1622,ADMINISTRACIÓN DE ORGANIZACIONES DEL SECTOR SOCIAL,6,1,,
1623,ADMINISTRACIÓN DE LA REMUNERACIÓN,6,1,,
1624,ADMINISTRACIÓN ESTRATÉGICA DE OPERACIONES DE BIENES Y SERVICIOS,6,1,,
1625,FINANZAS CORPORATIVAS,5,,,1
1625,FINANZAS CORPORATIVAS,6,1,,
1626,TÉCNICAS DE NEGOCIACIÓN EMPRESARIAL,6,1,,
1627,AUDITORÍA II,6,,1,
1628,FINANZAS III (MERCADOS FINANCIEROS),6,,1,
1629,PERSONAS FÍSICAS,6,,1,
164,"ADMINISTRACIÓN DE EVENTOS (CONGRESOS, FERIAS Y EXPOSICIONES)",7,1,,
1654,PERSONAS MORALES II,6,,1,
1655,DESARROLLO DE SITIOS WEB CON TRANSACCIONES EN LÍNEA,6,,,1
1656,INFORMÁTICA VI (PROGRAMACIÓN E IMPLEMENTACIÓN DE SISTEMAS),6,,,1
1658,AUDITORIA INTERNA,7,,1,
1659,CONTRIBUCIONES INDIRECTAS Y AL COMERCIO EXTERIOR,4,,1,
1664,AUDITORIA EN INFORMATICA,7,,,1
1667,MATEMATICAS VI (INVESTIGACION DE OPERACIONES),6,,,1
1668,PROGRAMACIÓN DE DISPOSITIVOS MÓVILES,6,,,1
1721,ADMINISTRACIÓN PÚBLICA,7,1,,
1722,ADMINISTRACIÓN TÁCTICA DE OPERACIONES DE BIENES Y SERVICIOS,7,1,,
1723,CREACIÓN DE ORGANIZACIONES,7,1,,
1724,INSTRUMENTOS FINANCIEROS,7,1,,
1725,AUDITORÍA III,7,,1,
1726,FINANZAS IV (PROYECTOS DE INVERSIÓN),7,,1,
1727,CREACIÓN DE NEGOCIOS DE TECNOLOGÍA,7,,,1
1728,INFORMÁTICA VII (INGENIERÍA DE SOFTWARE),7,,,1
1729,PLANEACIÓN DE PROYECTOS INFORMÁTICOS,7,,,1
175,COMPORTAMIENTO EJECUTIVO,5,1,,
1765,PRINCIPIOS Y TECNICAS DE INVESTIGACION,1,,,1
1767,SEGURIDAD EN INFORMATICA,7,,,1
1768,SERVICIOS DE TECNOLOGÍA,8,,,1
177,AUDITORIA AL DESEMPEÑO,6,,1,
1824,ADMINISTRACIÓN ESTRATÉGICA,8,1,,
1825,ADMINISTRACIÓN DE PROYECTOS DE INVERSIÓN,8,1,,
1826,FINANZAS V (INGENIERÍA FINANCIERA),8,,1,
1850,ETICA EN LAS ORGANIZACIONES,2,,,1
1850,ETICA EN LAS ORGANIZACIONES,3,,1,
1850,ETICA EN LAS ORGANIZACIONES,4,1,,
1908,MERCADOTECNIA,5,,,1
193,AUDITORIA OPERACIONAL,7,,1,
2002,CAPACITACION DE PERSONAL,8,1,,
2003,COMPETENCIAS LABORALES,8,1,,
2005,NEGOCIACION SINDICAL,6,1,,
2009,MERCADOTECNIA DIRECTA,8,1,,
2012,RELACIONES PUBLICAS,7,1,,
2017,MERCADO DE VALORES,7,,1,
203,GOBIERNO CORPORATIVO,5,,1,
2034,LOS COSTOS ANTE LA GLOBALIZACION,7,,1,
2039,TENDENCIAS E INNOVACIONES EN LA CONTADURIA,8,,1,
2042,ANALISIS BURSATIL,6,,1,
2078,CONDUCTA DEL CONSUMIDOR,5,1,,
2080,CREDITO Y COBRANZAS,6,1,1,
2086,REFORMAS FISCALES RECIENTES,8,,1,
209,MARCO LEGAL DE LA AUDITORIA GUBERNAMENTAL,7,,1,
2090,TENDENCIAS ACTUALES EN ADMINISTRACION DE RECURSOS HUMANOS,8,1,,
214,PREVENCION Y DETECCION DE FRAUDES,8,,1,
233,GESTION DEL CONOCIMIENTO,6,,,1
248,INSTALACION DE REDES,7,,,1
270,REDES INALAMBRICAS,8,,,1
282,PROGRAMACION NEURO-LINGUISTICA,5,1,,
283,ADMINISTRACIÓN DE RIESGOS Y AUDITORÍA INTERNA,8,,1,
285,COACHING,3,1,,
285,COACHING,4,1,,
298,COMUNICACIÓN Y MOTIVACIÓN EN LAS ORGANIZACIONES,8,1,,
305,DIFERENTES TIPOS DE TEXTO QUE SE EMPLEAN EN EL TRABAJO ACADÉMICO,5,1,,
310,HERRAMIENTAS CUALITATIVAS PARA LA MEJORA CONTINUA,5,1,,
317,LA CALIDAD Y LA ORGANIZACIÓN,8,1,,
326,NÓMINAS,7,1,,
328,PROMOCIÓN DE VENTAS,8,1,,
329,RECLUTAMIENTO Y SELECCIÓN DE PERSONAL,8,1,,
335,SISTEMAS DE INFORMACIÓN PARA RECURSOS HUMANOS,7,1,,
336,SISTEMAS DE REMUNERACIÓN,8,1,,
349,DEFENSA ADMINISTRATIVA TRIBUTARIA,8,,1,
365,TRATAMIENTO FISCAL DE LAS REMUNERACIONES A TRABAJADORES,8,,1,
378,DESARROLLO DE SITIOS COMERCIALES,8,,,1
379,INFORMÁTICA FORENSE,8,,,1
383,PLANEACIÓN ESTRATÉGICA DE PROYECTOS INFORMÁTICOS,8,,,1
384,PROGRAMACIÓN DE ENTERPRISE RESOURCE PLANNING (ERP),8,,,1
386,SEGURIDAD EN REDES,8,,,1
409,LIDERAZGO CON CONCIENCIA SOCIAL,8,1,,
410,"PROTOCOLO, IMAGEN Y DESARROLLO PROFESIONAL",3,,1,
410,"PROTOCOLO, IMAGEN Y DESARROLLO PROFESIONAL",4,1,,
45,AUDITORÍA ADMINISTRATIVA,7,1,,
517,COMUNICACIÓN DIGITAL Y MEDIOS SOCIALES,7,1,,1
529,PREVENCIÓN DE LAVADO DE DINERO,8,,1,
543,DEFENSA FISCAL,8,,1,
544,INVERSIÓN EN INSTRUMENTOS DE DEUDA,7,,1,
55,ACCESO A LA INFORMACION PUBLICA GUBERNAMENTAL,3,,1,
553,HACKEO ÉTICO,8,,,1
561,COMPETENCIAS Y GESTIÓN DEL CAPITAL HUMANO,7,,,1
59,FINANZAS PUBLICAS,6,,1,
66,DESARROLLO DEL POTENCIAL CREATIVO,3,,1,
66,DESARROLLO DEL POTENCIAL CREATIVO,4,,,1
66,DESARROLLO DEL POTENCIAL CREATIVO,5,1,,
69,RESPONSABILIDAD SOCIAL EMPRESARIAL,8,1,,
73,ACOSO MORAL LABORAL / MOBBING,4,1,,
87,ADMINISTRACION DE EMPRESAS FAMILIARES,8,1,,
900,CREACIÓN DE ORGANIZACIONES II,8,1,,
92,APLICACIONES MATEMATICAS CONTABLES Y ADMINISTRATIVAS EN EXCEL,6,,1,
95,COMERCIO ELECTRONICO,7,1,,
97,DESARROLLO DE HABILIDADES GERENCIALES,6,1,,
